cik,year
0001571498,2017
0001571498,2018
0001571498,2019
0001571498,2020
0001571498,2021
0000033488,2010
0000033488,2011
0000033488,2012
0000033488,2013
0000033488,2014
0000862668,2007
0000862668,2008
0000862668,2009
0000862668,2010
0000862668,2011
0000862668,2012
0000862668,2013
0000866706,2008
0000866706,2009
0000866706,2010
0000866706,2011
0000866706,2012
0000866706,2013
0000866706,2014
0000866706,2015
0000866706,2016
0000866706,2017
0001434868,2016
0001434868,2017
0001434868,2018
0001434868,2019
0001434868,2020
0001434868,2021
0001434868,2022
0000033619,2007
0000033619,2008
0000033619,2009
0000033619,2010
0000033619,2011
0000033619,2012
0000033619,2013
0000033619,2014
0000033619,2015
0000033619,2016
0000033619,2017
0000033619,2018
0001570562,2016
0001570562,2017
0001570562,2018
0001570562,2019
0001570562,2020
0001570562,2021
0001570562,2022
0000753568,2009
0000753568,2010
0000753568,2011
0000753568,2012
0000753568,2013
0000753568,2014
0000753568,2015
0000913165,2008
0000913165,2009
0000913165,2010
0000913165,2011
0000913165,2012
0000913165,2013
0000913165,2014
0000913165,2015
0000913165,2016
0001274737,2018
0001274737,2019
0001274737,2020
0001274737,2021
0001274737,2022
0000939767,2012
0000939767,2013
0000939767,2014
0000939767,2015
0000939767,2016
0000939767,2017
0000939767,2018
0000939767,2019
0001524471,2011
0001524471,2012
0001524471,2013
0001524471,2014
0001078271,2010
0001078271,2011
0001078271,2012
0001078271,2013
0001078271,2014
0001078271,2015
0001078271,2016
0001078271,2017
0001078271,2018
0001078271,2019
0001078271,2020
0001078271,2021
0001078271,2022
0000876523,2011
0000876523,2012
0000876523,2013
0000876523,2014
0000876523,2015
0000876523,2016
0000876523,2017
0000876523,2018
0001314102,2014
0001314102,2015
0001314102,2016
0001314102,2017
0001314102,2018
0001314102,2019
0001314102,2020
0001314102,2021
0000914329,2006
0000914329,2007
0000914329,2008
0000914329,2009
0000914329,2010
0000914329,2011
0000914329,2012
0000914329,2013
0000914329,2014
0000914329,2015
0000354908,2010
0000354908,2011
0000354908,2012
0000354908,2013
0000354908,2014
0000354908,2015
0000354908,2016
0000354908,2017
0000354908,2018
0000354908,2019
0000354908,2020
0001828161,2020
0001828161,2021
0001828161,2022
0001555492,2012
0001555492,2013
0001555492,2014
0001555492,2015
0000917491,2007
0000917491,2008
0000917491,2009
0000917491,2010
0000917491,2011
0000917491,2012
0000917491,2013
0000917491,2014
0000917491,2015
0000917491,2016
0000917491,2017
0000917491,2018
0000917491,2019
0000917491,2020
0000917491,2021
0001434316,2013
0001434316,2014
0001434316,2015
0001434316,2016
0001434316,2017
0001434316,2018
0001434316,2019
0001434316,2020
0001434316,2021
0001434316,2022
0000921299,2014
0000921299,2015
0000921299,2016
0000921299,2017
0000921299,2018
0000921299,2019
0000921299,2020
0000921299,2021
0000921299,2022
0001274494,2006
0001274494,2007
0001274494,2008
0001274494,2009
0001274494,2010
0000840489,2010
0000840489,2011
0000840489,2012
0000840489,2013
0000840489,2014
0000840489,2015
0000840489,2016
0000840489,2017
0000840489,2018
0001447599,2015
0001447599,2016
0001447599,2017
0001447599,2018
0001447599,2019
0001175505,2012
0001175505,2013
0001175505,2014
0001175505,2015
0001175505,2016
0001175505,2017
0001175505,2018
0001175505,2019
0001175505,2020
0000012040,2012
0000012040,2013
0000012040,2014
0000012040,2015
0000012040,2016
0000012040,2017
0000012040,2018
0001419600,2013
0001419600,2014
0001419600,2015
0001419600,2016
0001419600,2017
0001419600,2018
0001419600,2019
0001419600,2020
0000928054,2008
0000928054,2009
0000928054,2010
0000928054,2011
0000928054,2012
0000928054,2013
0000928054,2014
0000928054,2016
0000928054,2017
0000928054,2018
0000928054,2019
0000928054,2020
0000928054,2021
0000928054,2022
0001162194,2016
0001162194,2017
0001162194,2018
0001162194,2019
0001162194,2020
0001162194,2021
0001162194,2022
0001590418,2018
0001590418,2019
0001590418,2020
0001590418,2021
0001590418,2022
0000038074,2006
0000038074,2007
0000038074,2008
0000038074,2009
0000038074,2010
0000038074,2011
0000038074,2012
0000038074,2013
0000038074,2014
0001039399,2008
0001039399,2009
0001039399,2010
0001039399,2011
0001039399,2012
0001039399,2013
0001039399,2014
0001039399,2015
0001039399,2016
0001039399,2017
0001039399,2018
0001039399,2019
0001039399,2020
0001039399,2021
0001519751,2015
0001519751,2016
0001519751,2017
0001519751,2018
0001519751,2019
0001519751,2020
0001519751,2021
0001519751,2022
0001667633,2016
0001667633,2017
0001667633,2018
0001667633,2019
0000883569,2010
0000883569,2011
0000883569,2012
0000883569,2013
0000883569,2014
0000883569,2015
0000883569,2016
0000883569,2017
0000883569,2018
0000883569,2019
0000883569,2020
0000883569,2021
0000883569,2022
0001688941,2018
0001688941,2019
0001488613,2012
0001488613,2013
0001488613,2014
0001488613,2015
0001488613,2016
0001488613,2017
0000038725,2007
0000038725,2008
0000038725,2009
0000038725,2010
0000038725,2011
0000038725,2012
0000038725,2013
0001320854,2008
0001320854,2009
0001320854,2010
0001320854,2011
0001320854,2012
0001320854,2013
0001320854,2014
0001320854,2015
0001320854,2016
0001320854,2017
0001320854,2018
0001320854,2019
0001320854,2020
0001320854,2021
0001320854,2022
0000039047,2009
0000039047,2010
0000039047,2011
0000039047,2012
0000039047,2013
0000039047,2014
0000039047,2015
0001340786,2009
0001340786,2010
0001340786,2011
0001340786,2012
0001340786,2013
0001340786,2014
0001340786,2015
0001680581,2018
0001680581,2019
0001680581,2020
0001680581,2021
0001680581,2022
0001337298,2009
0001337298,2010
0001337298,2011
0001337298,2012
0001337298,2013
0001337298,2014
0001337298,2016
0001337298,2017
0001337298,2018
0001337298,2019
0001337298,2020
0001337298,2021
0001337298,2022
0001644440,2014
0001644440,2015
0001644440,2016
0001644440,2017
0001644440,2018
0001644440,2019
0001644440,2020
0001644440,2021
0001502034,2012
0001502034,2013
0001502034,2014
0001502034,2015
0001502034,2016
0001502034,2017
0001502034,2018
0001394954,2010
0001394954,2011
0001394954,2012
0001394954,2013
0001560241,2015
0001560241,2016
0001560241,2017
0001560241,2018
0001560241,2019
0001560241,2020
0001560241,2021
0001560241,2022
0001126741,2009
0001126741,2010
0001126741,2011
0001126741,2012
0001126741,2013
0001126741,2014
0001126741,2015
0001600438,2018
0001600438,2019
0001600438,2020
0001600438,2021
0001600438,2022
0001133416,2013
0001133416,2014
0001133416,2015
0001133416,2016
0001133416,2017
0001133416,2018
0001133416,2019
0001133416,2020
0001133416,2021
0001133416,2022
0001563577,2018
0001563577,2019
0001563577,2020
0001563577,2021
0001563577,2022
0000064472,2008
0000064472,2009
0000064472,2010
0000064472,2011
0000064472,2012
0000064472,2013
0000064472,2014
0000924383,2009
0000924383,2010
0000924383,2011
0000924383,2012
0000924383,2013
0000924383,2014
0000924383,2015
0001474735,2010
0001474735,2011
0001474735,2012
0001474735,2013
0001474735,2014
0001474735,2015
0001474735,2016
0000040533,2007
0000040533,2008
0000040533,2009
0000040533,2010
0000040533,2011
0000040533,2012
0000040533,2013
0000040545,2007
0000040545,2008
0000040545,2009
0000040545,2010
0000040545,2011
0000040545,2012
0000040545,2013
0000040545,2014
0000040545,2015
0000040545,2016
0000040545,2017
0000040545,2018
0000040545,2019
0000040545,2020
0000040545,2021
0000040545,2022
0001467858,2007
0001467858,2008
0001467858,2009
0001467858,2010
0001467858,2011
0001467858,2012
0001467858,2013
0000018498,2010
0000018498,2011
0000018498,2012
0000018498,2013
0000018498,2014
0000018498,2015
0000018498,2016
0000018498,2017
0001487371,2016
0001487371,2017
0001487371,2018
0001487371,2019
0001487371,2020
0001131324,2013
0001131324,2014
0001131324,2015
0001131324,2016
0001131324,2017
0001131324,2018
0000040987,2013
0000040987,2014
0000040987,2015
0000040987,2016
0000040987,2017
0000040987,2018
0000040987,2019
0000934473,2013
0000934473,2014
0000934473,2015
0000934473,2016
0000732485,2006
0000732485,2007
0000732485,2008
0000732485,2009
0000732485,2010
0001001115,2008
0001001115,2009
0001001115,2010
0001001115,2011
0001001115,2012
0001001115,2013
0001001115,2014
0000886744,2013
0000886744,2014
0000886744,2015
0000886744,2016
0000886744,2017
0000886744,2018
0000886744,2019
0000886744,2020
0000886744,2021
0000886744,2022
0001392380,2012
0001392380,2013
0001392380,2014
0001392380,2015
0001392380,2016
0001392380,2017
0001392380,2018
0001392380,2019
0001392380,2020
0001392380,2021
0001392380,2022
0000882095,2010
0000882095,2011
0000882095,2012
0000882095,2013
0000882095,2014
0000882095,2015
0000882095,2016
0001629137,2013
0001629137,2014
0001629137,2015
0001629137,2016
0001629137,2017
0001629137,2018
0001629137,2019
0001629137,2020
0001629137,2021
0001237831,2012
0001237831,2013
0001237831,2014
0001237831,2016
0001237831,2017
0001237831,2018
0001237831,2019
0001237831,2020
0001237831,2021
0001237831,2022
0000042228,2008
0000042228,2009
0000042228,2010
0000042228,2011
0000042228,2012
0000042228,2013
0000042228,2014
0000042228,2015
0000042228,2016
0001500435,2018
0001500435,2019
0001500435,2020
0001500435,2021
0001500435,2022
0000042682,2010
0000042682,2011
0000042682,2012
0000042682,2013
0000042682,2014
0000042682,2015
0000042682,2016
0000042682,2017
0000042682,2018
0001728117,2018
0001728117,2019
0001728117,2020
0001728117,2021
0001728117,2022
0000042888,2014
0000042888,2015
0000042888,2016
0000042888,2017
0000042888,2018
0000042888,2019
0000042888,2020
0000931148,2009
0000931148,2010
0000931148,2011
0000931148,2012
0000931148,2013
0000931148,2014
0000931148,2015
0000931148,2016
0000931148,2017
0000931148,2018
0000931148,2019
0000931148,2020
0000931148,2021
0000931148,2022
0001309402,2009
0001309402,2010
0001309402,2011
0001309402,2012
0001309402,2013
0001309402,2014
0001309402,2015
0001309402,2016
0001309402,2017
0001309402,2018
0000923120,2015
0000923120,2016
0000923120,2017
0000923120,2018
0000923120,2019
0000923120,2020
0000923120,2021
0001656634,2018
0001656634,2019
0001656634,2020
0001656634,2021
0001656634,2022
0001031203,2016
0001031203,2017
0001031203,2018
0001031203,2019
0001031203,2020
0001031203,2021
0001031203,2022
0001490281,2011
0001490281,2012
0001490281,2013
0001490281,2014
0001490281,2015
0001490281,2016
0001490281,2017
0001915657,2010
0001915657,2011
0001915657,2012
0001915657,2013
0001915657,2014
0001915657,2015
0001915657,2016
0001915657,2017
0001915657,2018
0001915657,2019
0001915657,2020
0001915657,2021
0001915657,2022
0001339605,2011
0001339605,2012
0001339605,2013
0001339605,2014
0001339605,2015
0001339605,2016
0001339605,2017
0001339605,2018
0001339605,2019
0001339605,2020
0001339605,2021
0001339605,2022
0001573097,2013
0001573097,2014
0001573097,2015
0001573097,2016
0001573097,2017
0001573097,2018
0001573097,2019
0001573097,2020
0000313143,2015
0000313143,2016
0000313143,2017
0000313143,2018
0000313143,2019
0000313143,2020
0000313143,2021
0001159036,2012
0001159036,2013
0001159036,2014
0001159036,2015
0001159036,2016
0001159036,2017
0001159036,2018
0001159036,2019
0001159036,2020
0001159036,2021
0001159036,2022
0000793952,2007
0000793952,2008
0000793952,2009
0000793952,2010
0000793952,2011
0000793952,2012
0000793952,2013
0000793952,2014
0000793952,2015
0000793952,2016
0000793952,2017
0000793952,2018
0000793952,2019
0000793952,2020
0000793952,2021
0000793952,2022
0000800459,2014
0000800459,2015
0000800459,2016
0000851310,2008
0000851310,2009
0000851310,2010
0000851310,2011
0000851310,2012
0000851310,2013
0000851310,2014
0000851310,2015
0000851310,2016
0000851310,2017
0000851310,2018
0000851310,2019
0000851310,2020
0000851310,2021
0000851310,2022
0000045876,2007
0000045876,2008
0000045876,2009
0000045876,2010
0000045876,2011
0000045876,2012
0000045876,2013
0001123494,2016
0001123494,2017
0001123494,2018
0001123494,2019
0001123494,2020
0001123494,2021
0001123494,2022
0000046080,2010
0000046080,2011
0000046080,2012
0000046080,2013
0000046080,2014
0000046080,2015
0000046080,2016
0000046080,2018
0000046080,2019
0000046080,2020
0000046080,2021
0000046080,2022
0001389072,2008
0001389072,2009
0001389072,2010
0001389072,2011
0001389072,2012
0001389072,2013
0001389072,2014
0001389072,2015
0000046619,2011
0000046619,2012
0000046619,2013
0000046619,2014
0000046619,2015
0000046619,2016
0000046619,2017
0000046619,2018
0000818033,2013
0000818033,2014
0000818033,2015
0000818033,2016
0000818033,2017
0000818033,2018
0000818033,2019
0000818033,2020
0000818033,2021
0001038133,2008
0001038133,2009
0001038133,2010
0001038133,2011
0001038133,2012
0001038133,2013
0001038133,2014
0001038133,2015
0001038133,2016
0001038133,2017
0001038133,2018
0001038133,2019
0001038133,2020
0001038133,2021
0001645590,2014
0001645590,2015
0001645590,2016
0001645590,2017
0001645590,2018
0001645590,2019
0001645590,2020
0001645590,2021
0001645590,2022
0000887497,2008
0000887497,2009
0000887497,2010
0000887497,2011
0000887497,2012
0000887497,2013
0001017480,2011
0001017480,2012
0001017480,2013
0001017480,2014
0001017480,2015
0001017480,2016
0001017480,2017
0001017480,2018
0001017480,2019
0001417398,2018
0001417398,2019
0001417398,2020
0001417398,2021
0001417398,2022
0000023666,2006
0000023666,2007
0000023666,2008
0000023666,2009
0000023666,2010
0000023666,2012
0000023666,2013
0000023666,2014
0001130866,2006
0001130866,2007
0001130866,2008
0001130866,2009
0001130866,2010
0001130866,2011
0001130866,2012
0001130866,2013
0000859737,2011
0000859737,2012
0000859737,2013
0000859737,2014
0000859737,2015
0000859737,2016
0000859737,2017
0001637655,2015
0001637655,2016
0001637655,2017
0001637655,2018
0001637655,2019
0001637655,2020
0001637655,2021
0001274057,2006
0001274057,2007
0001274057,2008
0001274057,2009
0001274057,2010
0001274057,2011
0001274057,2012
0001644406,2015
0001644406,2016
0001644406,2017
0001644406,2018
0001644406,2019
0001644406,2020
0001644406,2021
0000004281,2015
0000004281,2016
0000004281,2017
0000004281,2018
0000004281,2019
0000004281,2020
0000004281,2021
0000004281,2022
0000048898,2006
0000048898,2007
0000048898,2008
0000048898,2009
0000048898,2010
0001410240,2009
0001410240,2010
0001410240,2011
0000315374,2010
0000315374,2011
0000315374,2012
0000315374,2013
0000315374,2014
0000315374,2015
0000315374,2016
0000772897,2008
0000772897,2009
0000772897,2010
0000772897,2011
0000772897,2012
0000772897,2013
0000772897,2014
0000772897,2015
0001386858,2012
0001386858,2013
0001386858,2014
0001173514,2011
0001173514,2012
0001173514,2013
0001173514,2014
0001173514,2015
0001173514,2016
0001173514,2017
0001173514,2018
0001173514,2019
0001173514,2020
0001173514,2021
0001173514,2022
0000883984,2008
0000883984,2009
0000883984,2010
0000883984,2011
0000883984,2012
0000883984,2013
0000883984,2014
0000883984,2015
0000883984,2016
0000883984,2017
0000883984,2018
0000883984,2019
0000883984,2020
0000883984,2021
0000883984,2022
0000049728,2006
0000049728,2007
0000049728,2008
0000049728,2009
0000049728,2010
0000049728,2011
0000049728,2012
0001111928,2006
0001111928,2007
0001111928,2008
0001111928,2009
0001111928,2010
0001111928,2011
0001111928,2012
0001111928,2013
0001111928,2014
0001111928,2015
0001111928,2016
0001111928,2017
0001111928,2018
0001111928,2019
0001111928,2020
0001111928,2021
0001111928,2022
0001120295,2008
0001120295,2009
0001120295,2010
0001120295,2011
0001120295,2012
0001120295,2013
0001120295,2014
0001120295,2015
0001120295,2016
0001420720,2013
0001420720,2014
0001420720,2015
0001420720,2016
0001420720,2017
0000874716,2010
0000874716,2011
0000874716,2012
0000874716,2013
0000874716,2014
0000874716,2015
0000874716,2016
0000874716,2017
0000874716,2018
0000874716,2019
0000874716,2020
0000874716,2021
0001219210,2008
0001219210,2009
0001219210,2010
0001219210,2011
0001219210,2012
0001219210,2013
0001219210,2014
0000049826,2006
0000049826,2007
0000049826,2008
0000049826,2009
0000049826,2010
0000049826,2011
0000049826,2012
0000049826,2013
0000049826,2014
0000049826,2015
0000049826,2016
0000049826,2017
0000049826,2018
0000049826,2019
0000049826,2020
0000049826,2021
0000049826,2022
0001110803,2007
0001110803,2008
0001110803,2009
0001110803,2010
0001110803,2011
0001110803,2012
0001110803,2013
0000870826,2010
0000870826,2011
0000870826,2012
0000870826,2013
0000870826,2014
0000870826,2015
0000870826,2016
0001437786,2015
0001437786,2016
0001437786,2017
0001437786,2018
0000855654,2012
0000855654,2013
0000855654,2014
0000855654,2015
0000855654,2016
0000855654,2017
0000855654,2018
0000855654,2019
0000855654,2020
0000855654,2021
0000855654,2022
0001280776,2018
0001280776,2019
0001280776,2020
0001280776,2021
0001280776,2022
0000722830,2008
0000722830,2009
0000722830,2010
0000722830,2011
0000722830,2012
0000722830,2013
0000722830,2014
0000722830,2015
0000722830,2016
0000722830,2017
0000722830,2018
0000722830,2019
0000831327,2009
0000831327,2010
0000831327,2011
0001114995,2018
0001114995,2019
0001114995,2020
0001114995,2021
0001114995,2022
0000879169,2007
0000879169,2008
0000879169,2009
0000879169,2010
0000879169,2011
0000879169,2012
0000879169,2013
0001113148,2008
0001113148,2009
0001113148,2010
0001113148,2011
0001113148,2012
0001113148,2013
0001113148,2014
0001138639,2009
0001138639,2010
0001138639,2011
0001138639,2012
0001138639,2013
0001138639,2014
0001138639,2015
0001699150,2018
0001699150,2019
0001699150,2020
0001699150,2021
0001699150,2022
0001653477,2014
0001653477,2015
0001653477,2016
0001653477,2017
0001653477,2018
0001653477,2019
0001653477,2020
0001653477,2021
0000050493,2011
0000050493,2012
0000050493,2013
0000050493,2014
0000050493,2015
0000050493,2016
0000050493,2017
0000050493,2018
0001104506,2013
0001104506,2014
0001104506,2015
0001104506,2016
0001104506,2017
0001054905,2006
0001054905,2007
0001054905,2008
0001054905,2009
0001054905,2010
0001054905,2011
0001054905,2012
0001054905,2013
0001054905,2014
0001054905,2015
0001054905,2016
0001054905,2017
0001054905,2018
0001054905,2019
0001054905,2020
0001054905,2021
0001160958,2009
0001160958,2010
0001160958,2011
0001160958,2012
0001160958,2013
0001160958,2014
0001160958,2015
0001160958,2016
0001160958,2017
0001160958,2018
0001160958,2019
0001160958,2020
0001609550,2016
0001609550,2017
0001609550,2018
0001609550,2019
0001609550,2020
0001609550,2021
0001609550,2022
0001055726,2013
0001055726,2014
0001055726,2015
0001055726,2016
0001055726,2017
0001055726,2018
0001055726,2019
0001055726,2020
0001055726,2021
0001294133,2013
0001294133,2014
0001294133,2015
0001294133,2016
0001294133,2017
0001294133,2018
0001294133,2019
0001080014,2008
0001080014,2009
0001080014,2010
0001080014,2011
0001080014,2012
0001080014,2013
0001080014,2014
0001022652,2008
0001022652,2009
0001022652,2010
0001022652,2011
0001022652,2012
0001022652,2013
0001022652,2014
0001022652,2015
0001022652,2016
0001022652,2017
0001022652,2018
0001022652,2019
0001022652,2020
0001022652,2021
0001022652,2022
0001145197,2011
0001145197,2012
0001145197,2013
0001145197,2014
0001145197,2015
0001145197,2016
0001145197,2017
0000917520,2009
0000917520,2010
0000917520,2011
0000917520,2012
0000917520,2013
0000917520,2014
0000917520,2015
0000703361,2016
0000703361,2017
0000703361,2018
0000854701,2008
0000854701,2009
0000854701,2010
0000854701,2011
0000854701,2012
0000854701,2013
0000854701,2014
0001516479,2014
0001516479,2015
0001516479,2016
0001516479,2017
0001516479,2018
0001652130,2018
0001652130,2019
0001652130,2020
0001652130,2021
0001652130,2022
0000822663,2016
0000822663,2017
0000822663,2018
0000822663,2019
0000822663,2020
0000822663,2021
0000822663,2022
0001270073,2013
0001270073,2014
0001270073,2015
0001270073,2016
0001270073,2017
0001270073,2018
0001270073,2019
0000715787,2013
0000715787,2014
0000715787,2015
0000715787,2016
0000715787,2017
0000715787,2018
0000715787,2019
0001311241,2009
0001311241,2010
0001311241,2011
0001311241,2012
0001311241,2013
0001311241,2014
0001311241,2015
0000051253,2012
0000051253,2013
0000051253,2014
0000051253,2015
0000051253,2016
0000051253,2017
0000051253,2018
0000051253,2019
0000051253,2020
0000051253,2021
0001096325,2006
0001096325,2007
0001096325,2008
0001096325,2009
0001096325,2010
0001096325,2011
0001096325,2012
0001096325,2013
0001096325,2014
0001096325,2015
0001271214,2016
0001271214,2017
0001271214,2018
0001271214,2019
0001271214,2020
0001271214,2021
0001036262,2016
0001036262,2017
0001036262,2018
0001036262,2019
0001036262,2020
0001036262,2021
0001036262,2022
0001567514,2013
0001567514,2014
0001567514,2015
0001567514,2016
0001567514,2017
0001567514,2018
0001567514,2019
0001567514,2020
0001567514,2021
0001567514,2022
0001035267,2008
0001035267,2009
0001035267,2010
0001035267,2011
0001035267,2012
0001035267,2013
0001035267,2014
0001035267,2015
0001035267,2016
0001035267,2017
0001035267,2018
0001035267,2019
0001035267,2020
0001035267,2021
0001035267,2022
0000088790,2016
0000088790,2017
0000088790,2018
0000088790,2019
0000088790,2020
0000088790,2021
0001294924,2010
0001294924,2011
0001294924,2012
0001294924,2013
0001294924,2014
0001294924,2015
0001294924,2016
0000874015,2008
0000874015,2009
0000874015,2010
0000874015,2011
0000874015,2012
0000874015,2013
0000874015,2014
0000874015,2015
0000874015,2016
0000874015,2017
0000874015,2018
0000874015,2019
0001425205,2015
0001425205,2016
0001425205,2017
0001425205,2018
0001425205,2019
0001425205,2020
0001425205,2021
0001006045,2008
0001006045,2009
0001006045,2010
0001006045,2011
0001006045,2012
0001006045,2013
0001006045,2014
0001159167,2018
0001159167,2019
0001159167,2020
0001159167,2021
0001159167,2022
0001446847,2008
0001446847,2009
0001446847,2010
0001446847,2011
0001446847,2012
0001446847,2013
0001446847,2014
0001446847,2015
0001446847,2016
0001446847,2017
0001446847,2018
0001446847,2019
0001446847,2020
0001446847,2021
0001446847,2022
0000350868,2009
0000350868,2010
0000350868,2011
0000350868,2012
0000350868,2013
0000350868,2014
0000350868,2015
0000780571,2016
0000780571,2017
0000780571,2018
0000780571,2019
0000780571,2020
0000780571,2021
0000780571,2022
0001410939,2012
0001410939,2013
0001410939,2014
0001410939,2015
0001410939,2016
0001410939,2017
0001410939,2018
0001410939,2019
0001410939,2020
0001410939,2021
0001410939,2022
0000945699,2008
0000945699,2009
0000945699,2010
0000945699,2011
0000945699,2012
0000945699,2013
0000945699,2014
0000945699,2015
0000945699,2016
0000945699,2017
0000785956,2009
0000785956,2010
0000785956,2011
0000785956,2012
0000785956,2013
0000785956,2014
0000785956,2015
0000785956,2016
0000785956,2017
0000785956,2018
0000785956,2019
0000785956,2020
0000785956,2021
0001433660,2015
0001433660,2016
0001433660,2017
0001433660,2018
0001433660,2019
0001433660,2020
0001433660,2021
0000788329,2009
0000788329,2010
0000788329,2011
0000788329,2012
0000788329,2013
0000788329,2014
0000788329,2015
0000788329,2016
0000788329,2017
0000788329,2018
0001640455,2015
0001640455,2016
0001640455,2017
0001640455,2018
0001640455,2019
0001640455,2020
0001640455,2021
0000801898,2012
0000801898,2013
0000801898,2014
0000801898,2015
0000801898,2016
0000821995,2008
0000821995,2009
0000821995,2010
0000821995,2011
0000821995,2012
0000821995,2013
0000821995,2014
0000821995,2015
0000821995,2016
0000821995,2017
0001043604,2010
0001043604,2011
0001043604,2012
0001043604,2013
0001043604,2014
0001043604,2015
0001043604,2016
0001594864,2013
0001594864,2014
0001594864,2015
0001594864,2016
0001594864,2017
0001028215,2008
0001028215,2009
0001028215,2010
0001028215,2011
0001028215,2012
0001028215,2013
0001028215,2014
0001028215,2015
0001028215,2016
0001028215,2017
0001028215,2018
0001499807,2011
0001499807,2012
0001499807,2013
0001499807,2014
0001499807,2015
0001499807,2016
0001499807,2017
0000886346,2010
0000886346,2011
0000886346,2012
0000886346,2013
0000886346,2014
0000886346,2015
0000886346,2016
0000886346,2017
0000886346,2018
0001557142,2015
0001557142,2016
0001557142,2017
0001557142,2018
0001557142,2019
0001557142,2020
0000811596,2015
0000811596,2016
0000811596,2017
0000811596,2018
0000811596,2019
0000811596,2020
0000811596,2021
0000054381,2007
0000054381,2008
0000054381,2009
0000054381,2010
0000054381,2011
0000054381,2012
0000054381,2013
0000054381,2014
0000054381,2015
0000054381,2016
0000054381,2017
0000054381,2018
0000054381,2019
0000054381,2020
